Name,Category,Sub Category,Number Signals,Success %,Avg Duration
Bearish Engulfing,Industry,Health Information Services,12,0.8333333333333334,79
Bearish Engulfing,Sector,Other,12,0.8333333333333334,425
Bearish Engulfing,Industry,Other,12,0.8333333333333334,425
Bearish Engulfing,Sector,Financials,12,0.75,238
Bearish Engulfing,Entity,SRDX.US,11,0.7272727272727273,32
Bearish Engulfing,Entity,DE.US,11,0.7272727272727273,41
Bearish Engulfing,Entity,SPB.US,11,0.7272727272727273,57
Bearish Engulfing,Entity,CCBG.US,11,0.7272727272727273,80
Bearish Engulfing,Industry,Capital Markets,20,0.7,14
Bearish Engulfing,Entity,TR.US,10,0.7,45
Bearish Engulfing,Entity,AKO-B.US,10,0.7,52
Bearish Engulfing,Entity,IART.US,10,0.7,87
Bearish Engulfing,Entity,WABC.US,13,0.6923076923076923,127
Bearish Engulfing,Industry,Electronic Gaming & Multimedia,16,0.6875,16
Bearish Engulfing,Entity,OMAB.US,12,0.6666666666666666,54
Bearish Engulfing,Industry,Integrated Freight & Logistics,28,0.6428571428571429,64
Bearish Engulfing,Industry,Electrical Equipment & Parts,33,0.6363636363636364,36
Bearish Engulfing,Entity,RVTY.US,11,0.6363636363636364,43
Bearish Engulfing,Entity,PFM.US,11,0.6363636363636364,171
Bearish Engulfing,Industry,Footwear & Accessories,16,0.625,14
Bearish Engulfing,Industry,Beverages - Non-Alcoholic,34,0.6176470588235294,74
Bearish Engulfing,Industry,Aluminum,13,0.6153846153846154,21
Bearish Engulfing,Entity,SRCL.US,13,0.6153846153846154,56
Bearish Engulfing,Entity,BWA.US,13,0.6153846153846154,76
Bearish Engulfing,Industry,Education & Training Services,28,0.6071428571428571,30
Bearish Engulfing,Industry,Oil & Gas E&P,83,0.6024096385542169,41
Bearish Engulfing,Entity,SBRA.US,10,0.6,24
Bearish Engulfing,Entity,MBI.US,10,0.6,31
Bearish Engulfing,Entity,IBOC.US,10,0.6,48
Bearish Engulfing,Entity,PHM.US,10,0.6,51
Bearish Engulfing,Entity,NPK.US,10,0.6,59
Bearish Engulfing,Entity,EWZS.US,10,0.6,65
Bearish Engulfing,Entity,RSPF.US,10,0.6,87
Bearish Engulfing,Entity,SHW.US,10,0.6,88
Bearish Engulfing,Entity,LKFN.US,10,0.6,92
Bearish Engulfing,Entity,TTEK.US,12,0.5833333333333334,21
Bearish Engulfing,Industry,Thermal Coal,12,0.5833333333333334,21
Bearish Engulfing,Entity,SXT.US,12,0.5833333333333334,84
Bearish Engulfing,Entity,VIS.US,12,0.5833333333333334,89
Bearish Engulfing,Entity,EQWL.US,12,0.5833333333333334,107
Bearish Engulfing,Entity,IVOG.US,12,0.5833333333333334,151
Bearish Engulfing,Entity,RGI.US,12,0.5833333333333334,152
Bearish Engulfing,Industry,Marine Shipping,14,0.5714285714285714,8
Bearish Engulfing,Industry,Recreational Vehicles,14,0.5714285714285714,26
Bearish Engulfing,Entity,XLB.US,14,0.5714285714285714,80
Bearish Engulfing,Industry,Entertainment,44,0.5681818181818182,46
Bearish Engulfing,Industry,Banks - Diversified,47,0.5531914893617021,66
Bearish Engulfing,Industry,Packaged Foods,42,0.5476190476190477,35
Bearish Engulfing,Entity,AZZ.US,11,0.5454545454545454,17
Bearish Engulfing,Entity,UPBD.US,11,0.5454545454545454,32
Bearish Engulfing,Entity,XBI.US,11,0.5454545454545454,54
Bearish Engulfing,Entity,PTC.US,11,0.5454545454545454,55
Bearish Engulfing,Entity,SLV.US,11,0.5454545454545454,57
Bearish Engulfing,Entity,EQT.US,11,0.5454545454545454,62
Bearish Engulfing,Entity,PSCT.US,11,0.5454545454545454,65
Bearish Engulfing,Entity,YORW.US,11,0.5454545454545454,65
Bearish Engulfing,Entity,BIO.US,11,0.5454545454545454,69
Bearish Engulfing,Entity,ELME.US,11,0.5454545454545454,72
Bearish Engulfing,Entity,CPK.US,11,0.5454545454545454,86
Bearish Engulfing,Entity,BMVP.US,11,0.5454545454545454,87
Bearish Engulfing,Entity,JPSE.US,11,0.5454545454545454,113
Bearish Engulfing,Industry,Packaging & Containers,35,0.5428571428571428,62
Bearish Engulfing,Entity,ESS.US,13,0.5384615384615384,87
Bearish Engulfing,Entity,ISCV.US,13,0.5384615384615384,115
Bearish Engulfing,Entity,AVB.US,13,0.5384615384615384,140
Bearish Engulfing,Entity,XSD.US,15,0.5333333333333333,44
Bearish Engulfing,Industry,REIT - Diversified,15,0.5333333333333333,55
Bearish Engulfing,Industry,Electronic Components,47,0.5319148936170213,30
Bearish Engulfing,Entity,IJK.US,17,0.5294117647058824,106
Bearish Engulfing,Industry,REIT - Office,59,0.5254237288135594,91
Bearish Engulfing,Industry,Medical Distribution,21,0.5238095238095238,57
Bearish Engulfing,Industry,Internet Retail,23,0.5217391304347826,14
Bearish Engulfing,Industry,Insurance - Property & Casualty,62,0.5161290322580645,66
Bearish Engulfing,Industry,Farm & Heavy Construction Machinery,45,0.5111111111111111,28
Bearish Engulfing,Industry,Credit Services,53,0.5094339622641509,57
Bearish Engulfing,Entity,NWPX.US,10,0.5,18
Bearish Engulfing,Industry,Trucking,12,0.5,22
Bearish Engulfing,Entity,NHI.US,10,0.5,23
Bearish Engulfing,Entity,ASGN.US,10,0.5,24
Bearish Engulfing,Industry,Metal Fabrication,24,0.5,26
Bearish Engulfing,Entity,ARLP.US,10,0.5,27
Bearish Engulfing,Industry,Oil & Gas Integrated,18,0.5,31
Bearish Engulfing,Entity,ROG.US,10,0.5,32
Bearish Engulfing,Industry,Electronics & Computer Distribution,16,0.5,32
Bearish Engulfing,Industry,Software - Infrastructure,90,0.5,37
Bearish Engulfing,Industry,Medical Devices,102,0.5,38
Bearish Engulfing,Industry,Discount Stores,22,0.5,39
Bearish Engulfing,Industry,Chemicals,12,0.5,44
Bearish Engulfing,Entity,FDS.US,10,0.5,52
Bearish Engulfing,Entity,HIG.US,10,0.5,56
Bearish Engulfing,Entity,XHB.US,10,0.5,57
Bearish Engulfing,Entity,JKK.US,16,0.5,60
Bearish Engulfing,Entity,PJP.US,10,0.5,62
Bearish Engulfing,Entity,THFF.US,10,0.5,68
Bearish Engulfing,Entity,SOXX.US,20,0.5,68
Bearish Engulfing,Entity,SEE.US,12,0.5,75
Bearish Engulfing,Entity,CNA.US,12,0.5,80
Bearish Engulfing,Entity,BF-B.US,12,0.5,86
Bearish Engulfing,Entity,XPH.US,16,0.5,90
Bearish Engulfing,Entity,SOR.US,10,0.5,97
Bearish Engulfing,Entity,XLY.US,16,0.5,97
Bearish Engulfing,Entity,CWB.US,10,0.5,100
Bearish Engulfing,Entity,LNT.US,10,0.5,100
Bearish Engulfing,Entity,COKE.US,12,0.5,113
Bearish Engulfing,Entity,ALE.US,18,0.5,115
Bearish Engulfing,Entity,EWK.US,12,0.5,119
Bearish Engulfing,Industry,Asset Management,190,0.5,125
Bearish Engulfing,Entity,IJJ.US,12,0.5,143
Bearish Engulfing,Entity,SLYV.US,14,0.5,146
Bearish Engulfing,Entity,POWA.US,10,0.5,147
Bearish Engulfing,Entity,EPS.US,10,0.5,181
Bearish Engulfing,Entity,FXO.US,12,0.5,200
Bearish Engulfing,Entity,IWD.US,12,0.5,212
Bearish Engulfing,Entity,MDYV.US,10,0.5,233
Bearish Engulfing,Entity,DVY.US,10,0.5,319
Bearish Engulfing,Sector,Consumer Defensive,262,0.4961832061068702,61
Bearish Engulfing,Industry,Semiconductors,47,0.48936170212765956,19
Bearish Engulfing,Sector,Energy,236,0.4872881355932203,35
Bearish Engulfing,Industry,REIT - Residential,72,0.4861111111111111,89
Bearish Engulfing,Industry,Apparel Retail,68,0.4852941176470588,23
Bearish Engulfing,Industry,Utilities - Diversified,25,0.48,93
Bearish Engulfing,Industry,Insurance - Life,23,0.4782608695652174,54
Bearish Engulfing,Industry,Engineering & Construction,59,0.4745762711864407,29
Bearish Engulfing,Industry,Biotechnology,175,0.4742857142857143,11
Bearish Engulfing,Entity,PKB.US,19,0.47368421052631576,100
Bearish Engulfing,Entity,ISCG.US,15,0.4666666666666667,63
Bearish Engulfing,Entity,RSPU.US,15,0.4666666666666667,91
Bearish Engulfing,Industry,Beverages - Brewers,15,0.4666666666666667,97
Bearish Engulfing,Entity,IXN.US,15,0.4666666666666667,123
Bearish Engulfing,Entity,RFV.US,15,0.4666666666666667,139
Bearish Engulfing,Entity,PPH.US,15,0.4666666666666667,150
Bearish Engulfing,Entity,RSPN.US,15,0.4666666666666667,156
Bearish Engulfing,Entity,PRF.US,15,0.4666666666666667,174
Bearish Engulfing,Entity,UYG.US,13,0.46153846153846156,28
Bearish Engulfing,Entity,NSIT.US,13,0.46153846153846156,33
Bearish Engulfing,Industry,REIT - Hotel & Motel,13,0.46153846153846156,76
Bearish Engulfing,Entity,FRI.US,13,0.46153846153846156,159
Bearish Engulfing,Entity,PRFZ.US,13,0.46153846153846156,170
Bearish Engulfing,Entity,FTA.US,13,0.46153846153846156,228
Bearish Engulfing,Industry,Utilities - Regulated Water,24,0.4583333333333333,46
Bearish Engulfing,Industry,Farm Products,24,0.4583333333333333,54
Bearish Engulfing,Industry,Drug Manufacturers - General,35,0.45714285714285713,66
Bearish Engulfing,Sector,Financial Services,1048,0.4551526717557252,75
Bearish Engulfing,Entity,ATRC.US,11,0.45454545454545453,15
Bearish Engulfing,Entity,SSYS.US,11,0.45454545454545453,16
Bearish Engulfing,Entity,AX.US,11,0.45454545454545453,17
Bearish Engulfing,Entity,CRT.US,11,0.45454545454545453,40
Bearish Engulfing,Entity,DSGX.US,11,0.45454545454545453,40
Bearish Engulfing,Entity,WMB.US,11,0.45454545454545453,42
Bearish Engulfing,Entity,ZD.US,11,0.45454545454545453,55
Bearish Engulfing,Entity,UNP.US,11,0.45454545454545453,56
Bearish Engulfing,Industry,Home Improvement Retail,11,0.45454545454545453,62
Bearish Engulfing,Entity,FMC.US,11,0.45454545454545453,66
Bearish Engulfing,Entity,XLK.US,22,0.45454545454545453,72
Bearish Engulfing,Entity,EWC.US,11,0.45454545454545453,76
Bearish Engulfing,Entity,PDP.US,11,0.45454545454545453,98
Bearish Engulfing,Entity,PGR.US,11,0.45454545454545453,119
Bearish Engulfing,Entity,KXI.US,11,0.45454545454545453,152
Bearish Engulfing,Entity,VONV.US,11,0.45454545454545453,172
Bearish Engulfing,Entity,RSPM.US,11,0.45454545454545453,184
Bearish Engulfing,Sector,Healthcare,648,0.4521604938271605,34
Bearish Engulfing,Industry,Auto & Truck Dealerships,31,0.45161290322580644,32
Bearish Engulfing,Industry,Apparel Manufacturing,20,0.45,24
Bearish Engulfing,Industry,Medical Care Facilities,49,0.4489795918367347,42
Bearish Engulfing,Industry,Residential Construction,27,0.4444444444444444,16
Bearish Engulfing,Industry,Airlines,18,0.4444444444444444,28
Bearish Engulfing,Industry,Oil & Gas Equipment & Services,45,0.4444444444444444,32
Bearish Engulfing,Industry,Information Technology Services,102,0.4411764705882353,33
Bearish Engulfing,Industry,Banks - Regional,490,0.44081632653061226,67
Bearish Engulfing,Industry,Semiconductor Equipment & Materials,25,0.44,15
Bearish Engulfing,Industry,Real Estate Services,41,0.43902439024390244,45
Bearish Engulfing,Entity,BFS.US,16,0.4375,56
Bearish Engulfing,Industry,Personal Services,16,0.4375,61
Bearish Engulfing,Industry,Specialty Retail,64,0.4375,68
Bearish Engulfing,Industry,Drug Manufacturers - Specialty & Generic,71,0.43661971830985913,24
Bearish Engulfing,Industry,Beverages - Wineries & Distilleries,23,0.43478260869565216,98
Bearish Engulfing,Industry,Insurance - Specialty,37,0.43243243243243246,48
Bearish Engulfing,Sector,Basic Materials,183,0.43169398907103823,51
Bearish Engulfing,Sector,Consumer Cyclical,588,0.4302721088435374,40
Bearish Engulfing,Entity,TECL.US,14,0.42857142857142855,27
Bearish Engulfing,Entity,ARE.US,14,0.42857142857142855,56
Bearish Engulfing,Entity,EWW.US,14,0.42857142857142855,83
Bearish Engulfing,Entity,IJH.US,14,0.42857142857142855,99
Bearish Engulfing,Entity,IWN.US,14,0.42857142857142855,118
Bearish Engulfing,Entity,QQQ.US,14,0.42857142857142855,125
Bearish Engulfing,Entity,VTI.US,14,0.42857142857142855,153
Bearish Engulfing,Sector,Real Estate,409,0.4254278728606357,74
Bearish Engulfing,Sector,Industrials,776,0.42396907216494845,40
Bearish Engulfing,Overall,All,18919,0.42322532903430415,103
Bearish Engulfing,Industry,Utilities - Regulated Gas,26,0.4230769230769231,88
Bearish Engulfing,Industry,Railroads,19,0.42105263157894735,64
Bearish Engulfing,Entity,JKG.US,19,0.42105263157894735,117
Bearish Engulfing,Entity,IMCB.US,19,0.42105263157894735,117
Bearish Engulfing,Entity,IWS.US,19,0.42105263157894735,238
Bearish Engulfing,Industry,Auto Parts,50,0.42,57
Bearish Engulfing,Industry,Specialty Chemicals,81,0.41975308641975306,65
Bearish Engulfing,Sector,Communication Services,148,0.4189189189189189,37
Bearish Engulfing,Industry,Specialty Industrial Machinery,117,0.4188034188034188,42
Bearish Engulfing,Sector,Technology,571,0.4185639229422067,28
Bearish Engulfing,Entity,MDC.US,12,0.4166666666666667,15
Bearish Engulfing,Entity,IMAX.US,12,0.4166666666666667,24
Bearish Engulfing,Entity,HEI.US,12,0.4166666666666667,26
Bearish Engulfing,Entity,TFX.US,12,0.4166666666666667,36
Bearish Engulfing,Entity,LHX.US,12,0.4166666666666667,45
Bearish Engulfing,Entity,OKE.US,12,0.4166666666666667,50
Bearish Engulfing,Entity,WINA.US,12,0.4166666666666667,56
Bearish Engulfing,Entity,FMX.US,12,0.4166666666666667,61
Bearish Engulfing,Entity,FNY.US,12,0.4166666666666667,65
Bearish Engulfing,Entity,EFX.US,12,0.4166666666666667,67
Bearish Engulfing,Entity,ROP.US,12,0.4166666666666667,84
Bearish Engulfing,Entity,VAW.US,12,0.4166666666666667,102
Bearish Engulfing,Entity,XRT.US,12,0.4166666666666667,107
Bearish Engulfing,Entity,GPC.US,12,0.4166666666666667,130
Bearish Engulfing,Entity,FNX.US,12,0.4166666666666667,150
Bearish Engulfing,Entity,RTM.US,12,0.4166666666666667,184
Bearish Engulfing,Industry,Healthcare Plans,29,0.41379310344827586,56
Bearish Engulfing,Industry,Consulting Services,58,0.41379310344827586,69
Bearish Engulfing,Industry,Food Distribution,17,0.4117647058823529,13
Bearish Engulfing,Industry,Waste Management,17,0.4117647058823529,27
Bearish Engulfing,Entity,SUSA.US,17,0.4117647058823529,130
Bearish Engulfing,Entity,GAM.US,17,0.4117647058823529,267
Bearish Engulfing,Industry,Industrial Distribution,39,0.41025641025641024,39
Bearish Engulfing,Industry,Specialty Business Services,44,0.4090909090909091,35
Bearish Engulfing,Sector,Utilities,208,0.40384615384615385,104
Bearish Engulfing,Industry,REIT - Retail,62,0.4032258064516129,81
Bearish Engulfing,Entity,NOV.US,10,0.4,21
Bearish Engulfing,Entity,SMG.US,10,0.4,23
Bearish Engulfing,Entity,DBE.US,10,0.4,24
Bearish Engulfing,Entity,BPT.US,10,0.4,26
Bearish Engulfing,Entity,STX.US,10,0.4,29
Bearish Engulfing,Entity,HIBB.US,10,0.4,32
Bearish Engulfing,Industry,Oil & Gas Midstream,35,0.4,39
