Name,Category,Sub Category,Number Signals,Success %,Avg Duration
Bearish Engulfing,Entity,JJSF.US,10,0.4,39
Bearish Engulfing,Entity,HUM.US,10,0.4,42
Bearish Engulfing,Entity,FR.US,10,0.4,46
Bearish Engulfing,Entity,OMI.US,10,0.4,51
Bearish Engulfing,Entity,RXL.US,10,0.4,52
Bearish Engulfing,Entity,PSR.US,15,0.4,54
Bearish Engulfing,Entity,BMO.US,10,0.4,57
Bearish Engulfing,Entity,STC.US,10,0.4,57
Bearish Engulfing,Entity,TROW.US,10,0.4,60
Bearish Engulfing,Entity,KEX.US,10,0.4,68
Bearish Engulfing,Entity,EG.US,10,0.4,70
Bearish Engulfing,Entity,LMT.US,10,0.4,87
Bearish Engulfing,Entity,RBCAA.US,10,0.4,88
Bearish Engulfing,Entity,VBK.US,10,0.4,107
Bearish Engulfing,Entity,FDM.US,10,0.4,107
Bearish Engulfing,Entity,IHE.US,10,0.4,125
Bearish Engulfing,Entity,SPHQ.US,15,0.4,189
Bearish Engulfing,Entity,PBJ.US,10,0.4,265
Bearish Engulfing,Entity,PZT.US,10,0.4,344
Bearish Engulfing,Industry,Household & Personal Products,38,0.39473684210526316,68
Bearish Engulfing,Industry,Gold,28,0.39285714285714285,24
Bearish Engulfing,Industry,Agricultural Inputs,18,0.3888888888888889,53
Bearish Engulfing,Entity,IWO.US,18,0.3888888888888889,81
Bearish Engulfing,Industry,Furnishings, Fixtures & Appliances,31,0.3870967741935484,19
Bearish Engulfing,Industry,Aerospace & Defense,88,0.38636363636363635,39
Bearish Engulfing,Industry,REIT - Industrial,44,0.38636363636363635,55
Bearish Engulfing,Industry,Diagnostics & Research,70,0.38571428571428573,38
Bearish Engulfing,Entity,UPW.US,13,0.38461538461538464,23
Bearish Engulfing,Entity,RZG.US,13,0.38461538461538464,92
Bearish Engulfing,Entity,IYC.US,13,0.38461538461538464,94
Bearish Engulfing,Entity,DIA.US,13,0.38461538461538464,97
Bearish Engulfing,Entity,IGM.US,26,0.38461538461538464,112
Bearish Engulfing,Entity,USRT.US,13,0.38461538461538464,112
Bearish Engulfing,Entity,VGT.US,13,0.38461538461538464,124
Bearish Engulfing,Entity,ODC.US,13,0.38461538461538464,135
Bearish Engulfing,Entity,SPYV.US,13,0.38461538461538464,146
Bearish Engulfing,Industry,Communication Equipment,37,0.3783783783783784,17
Bearish Engulfing,Industry,Scientific & Technical Instruments,37,0.3783783783783784,30
Bearish Engulfing,Entity,QLD.US,16,0.375,34
Bearish Engulfing,Entity,BBH.US,16,0.375,75
Bearish Engulfing,Entity,QQEW.US,16,0.375,117
Bearish Engulfing,Industry,Resorts & Casinos,27,0.37037037037037035,22
Bearish Engulfing,Industry,Security & Protection Services,19,0.3684210526315789,51
Bearish Engulfing,Industry,Medical Instruments & Supplies,82,0.36585365853658536,37
Bearish Engulfing,Entity,MIDD.US,11,0.36363636363636365,23
Bearish Engulfing,Entity,CAR.US,11,0.36363636363636365,26
Bearish Engulfing,Entity,IDXX.US,11,0.36363636363636365,28
Bearish Engulfing,Entity,EWD.US,11,0.36363636363636365,32
Bearish Engulfing,Industry,Building Products & Equipment,33,0.36363636363636365,45
Bearish Engulfing,Entity,FBNC.US,11,0.36363636363636365,48
Bearish Engulfing,Entity,STZ.US,11,0.36363636363636365,50
Bearish Engulfing,Entity,LLY.US,11,0.36363636363636365,51
Bearish Engulfing,Entity,NS.US,11,0.36363636363636365,58
Bearish Engulfing,Entity,STN.US,11,0.36363636363636365,58
Bearish Engulfing,Entity,SSP.US,11,0.36363636363636365,69
Bearish Engulfing,Entity,IXC.US,11,0.36363636363636365,73
Bearish Engulfing,Entity,IYR.US,11,0.36363636363636365,81
Bearish Engulfing,Entity,ILCV.US,11,0.36363636363636365,85
Bearish Engulfing,Entity,JKF.US,11,0.36363636363636365,85
Bearish Engulfing,Entity,FXL.US,11,0.36363636363636365,86
Bearish Engulfing,Entity,XHS.US,11,0.36363636363636365,118
Bearish Engulfing,Entity,XAR.US,11,0.36363636363636365,132
Bearish Engulfing,Entity,EES.US,11,0.36363636363636365,166
Bearish Engulfing,Entity,QDEF.US,11,0.36363636363636365,281
Bearish Engulfing,Entity,RPG.US,11,0.36363636363636365,282
Bearish Engulfing,Entity,BCPC.US,14,0.35714285714285715,35
Bearish Engulfing,Entity,PYZ.US,14,0.35714285714285715,53
Bearish Engulfing,Entity,CACI.US,14,0.35714285714285715,57
Bearish Engulfing,Entity,IJR.US,14,0.35714285714285715,62
Bearish Engulfing,Industry,Insurance - Reinsurance,14,0.35714285714285715,82
Bearish Engulfing,Entity,IWY.US,14,0.35714285714285715,100
Bearish Engulfing,Entity,ACGL.US,14,0.35714285714285715,102
Bearish Engulfing,Industry,Utilities - Renewable,14,0.35714285714285715,107
Bearish Engulfing,Entity,RZV.US,14,0.35714285714285715,123
Bearish Engulfing,Entity,XLV.US,14,0.35714285714285715,154
Bearish Engulfing,Entity,PSCF.US,14,0.35714285714285715,172
Bearish Engulfing,Industry,Travel Services,17,0.35294117647058826,54
Bearish Engulfing,Industry,Utilities - Regulated Electric,114,0.3508771929824561,99
Bearish Engulfing,Industry,Restaurants,55,0.34545454545454546,43
Bearish Engulfing,Industry,REIT - Mortgage,35,0.34285714285714286,101
Bearish Engulfing,Industry,Internet Content & Information,27,0.3333333333333333,6
Bearish Engulfing,Entity,AMG.US,12,0.3333333333333333,25
Bearish Engulfing,Entity,XMMO.US,12,0.3333333333333333,43
Bearish Engulfing,Entity,SSO.US,18,0.3333333333333333,44
Bearish Engulfing,Industry,Building Materials,12,0.3333333333333333,45
Bearish Engulfing,Entity,PLD.US,12,0.3333333333333333,46
Bearish Engulfing,Industry,Insurance - Diversified,45,0.3333333333333333,65
Bearish Engulfing,Entity,AKR.US,15,0.3333333333333333,81
Bearish Engulfing,Entity,IWP.US,15,0.3333333333333333,82
Bearish Engulfing,Entity,RXI.US,12,0.3333333333333333,101
Bearish Engulfing,Entity,IVE.US,12,0.3333333333333333,110
Bearish Engulfing,Entity,SPGP.US,12,0.3333333333333333,117
Bearish Engulfing,Entity,FIW.US,12,0.3333333333333333,173
Bearish Engulfing,Entity,IAK.US,15,0.3333333333333333,173
Bearish Engulfing,Entity,RWL.US,12,0.3333333333333333,180
Bearish Engulfing,Entity,DTD.US,12,0.3333333333333333,268
Bearish Engulfing,Industry,Software - Application,145,0.3310344827586207,23
Bearish Engulfing,Entity,IYW.US,25,0.32,96
Bearish Engulfing,Industry,REIT - Healthcare Facilities,22,0.3181818181818182,78
Bearish Engulfing,Industry,Telecom Services,41,0.3170731707317073,55
Bearish Engulfing,Industry,Lodging,19,0.3157894736842105,35
Bearish Engulfing,Entity,IYM.US,19,0.3157894736842105,72
Bearish Engulfing,Entity,IMCV.US,19,0.3157894736842105,161
Bearish Engulfing,Entity,JKI.US,19,0.3157894736842105,161
Bearish Engulfing,Industry,Oil & Gas Refining & Marketing,29,0.3103448275862069,31
Bearish Engulfing,Entity,IJT.US,13,0.3076923076923077,51
Bearish Engulfing,Entity,PEJ.US,13,0.3076923076923077,65
Bearish Engulfing,Entity,ELS.US,13,0.3076923076923077,75
Bearish Engulfing,Entity,IYG.US,13,0.3076923076923077,124
Bearish Engulfing,Entity,UHT.US,13,0.3076923076923077,128
Bearish Engulfing,Entity,PSCC.US,13,0.3076923076923077,132
Bearish Engulfing,Entity,IVW.US,13,0.3076923076923077,162
Bearish Engulfing,Entity,IXJ.US,13,0.3076923076923077,196
Bearish Engulfing,Entity,IWR.US,13,0.3076923076923077,210
Bearish Engulfing,Entity,MDY.US,23,0.30434782608695654,108
Bearish Engulfing,Industry,Rental & Leasing Services,43,0.3023255813953488,30
Bearish Engulfing,Entity,OTTR.US,10,0.3,12
Bearish Engulfing,Entity,APOG.US,10,0.3,23
Bearish Engulfing,Entity,COLB.US,10,0.3,24
Bearish Engulfing,Entity,MDT.US,10,0.3,28
Bearish Engulfing,Entity,REGN.US,10,0.3,34
Bearish Engulfing,Entity,VO.US,10,0.3,43
Bearish Engulfing,Entity,TD.US,10,0.3,44
Bearish Engulfing,Entity,CRVL.US,10,0.3,44
Bearish Engulfing,Entity,FCNCA.US,10,0.3,44
Bearish Engulfing,Entity,CCI.US,10,0.3,46
Bearish Engulfing,Entity,FYX.US,10,0.3,59
Bearish Engulfing,Entity,VLO.US,10,0.3,60
Bearish Engulfing,Entity,PRDO.US,10,0.3,65
Bearish Engulfing,Entity,SNPS.US,10,0.3,75
Bearish Engulfing,Entity,LANC.US,10,0.3,84
Bearish Engulfing,Entity,DWAS.US,10,0.3,84
Bearish Engulfing,Entity,FE.US,10,0.3,96
Bearish Engulfing,Entity,MSI.US,10,0.3,98
Bearish Engulfing,Entity,ADC.US,10,0.3,105
Bearish Engulfing,Entity,FDL.US,10,0.3,107
Bearish Engulfing,Entity,PSCH.US,10,0.3,117
Bearish Engulfing,Entity,VOT.US,10,0.3,121
Bearish Engulfing,Entity,RPV.US,10,0.3,125
Bearish Engulfing,Entity,VONE.US,10,0.3,151
Bearish Engulfing,Entity,FNK.US,10,0.3,193
Bearish Engulfing,Entity,WSO.US,10,0.3,221
Bearish Engulfing,Entity,DTE.US,10,0.3,231
Bearish Engulfing,Entity,SMLV.US,10,0.3,245
Bearish Engulfing,Entity,PTF.US,17,0.29411764705882354,70
Bearish Engulfing,Industry,Gambling,14,0.2857142857142857,46
Bearish Engulfing,Industry,Financial Data & Stock Exchanges,21,0.2857142857142857,46
Bearish Engulfing,Entity,VTWG.US,14,0.2857142857142857,47
Bearish Engulfing,Entity,RTH.US,14,0.2857142857142857,95
Bearish Engulfing,Entity,VXF.US,14,0.2857142857142857,160
Bearish Engulfing,Entity,ONEQ.US,25,0.28,101
Bearish Engulfing,Industry,REIT - Specialty,36,0.2777777777777778,32
Bearish Engulfing,Entity,FDN.US,18,0.2777777777777778,58
Bearish Engulfing,Industry,Insurance Brokers,40,0.275,73
Bearish Engulfing,Entity,RJF.US,11,0.2727272727272727,19
Bearish Engulfing,Entity,WDFC.US,11,0.2727272727272727,19
Bearish Engulfing,Entity,EWZ.US,11,0.2727272727272727,20
Bearish Engulfing,Entity,VRNT.US,11,0.2727272727272727,31
Bearish Engulfing,Entity,MNRO.US,11,0.2727272727272727,39
Bearish Engulfing,Entity,PTH.US,11,0.2727272727272727,42
Bearish Engulfing,Entity,DOV.US,11,0.2727272727272727,44
Bearish Engulfing,Industry,Consumer Electronics,11,0.2727272727272727,54
Bearish Engulfing,Entity,VONG.US,11,0.2727272727272727,77
Bearish Engulfing,Entity,BMI.US,11,0.2727272727272727,85
Bearish Engulfing,Entity,XSVM.US,11,0.2727272727272727,120
Bearish Engulfing,Entity,VHT.US,11,0.2727272727272727,141
Bearish Engulfing,Entity,IJS.US,11,0.2727272727272727,157
Bearish Engulfing,Entity,IWB.US,11,0.2727272727272727,160
Bearish Engulfing,Entity,VTHR.US,11,0.2727272727272727,186
Bearish Engulfing,Entity,DLN.US,11,0.2727272727272727,246
Bearish Engulfing,Entity,SMH.US,15,0.26666666666666666,57
Bearish Engulfing,Entity,IYF.US,15,0.26666666666666666,184
Bearish Engulfing,Entity,IVV.US,19,0.2631578947368421,198
Bearish Engulfing,Entity,SASR.US,12,0.25,41
Bearish Engulfing,Entity,NJR.US,12,0.25,51
Bearish Engulfing,Entity,HEI-A.US,12,0.25,57
Bearish Engulfing,Entity,IWC.US,16,0.25,68
Bearish Engulfing,Entity,XNTK.US,16,0.25,94
Bearish Engulfing,Entity,VOX.US,16,0.25,126
Bearish Engulfing,Entity,SPY.US,20,0.25,131
Bearish Engulfing,Entity,MDYG.US,12,0.25,138
Bearish Engulfing,Entity,QQXT.US,12,0.25,187
Bearish Engulfing,Entity,VOO.US,12,0.25,203
Bearish Engulfing,Entity,IHI.US,17,0.23529411764705882,133
Bearish Engulfing,Entity,GSBC.US,13,0.23076923076923078,31
Bearish Engulfing,Entity,LII.US,13,0.23076923076923078,48
Bearish Engulfing,Entity,GGME.US,13,0.23076923076923078,76
Bearish Engulfing,Entity,IYE.US,13,0.23076923076923078,86
Bearish Engulfing,Entity,KBWP.US,13,0.23076923076923078,86
Bearish Engulfing,Entity,IMCG.US,13,0.23076923076923078,94
Bearish Engulfing,Entity,XLI.US,13,0.23076923076923078,106
Bearish Engulfing,Entity,PUI.US,13,0.23076923076923078,162
Bearish Engulfing,Entity,QQQE.US,13,0.23076923076923078,231
Bearish Engulfing,Entity,SPTM.US,22,0.22727272727272727,308
Bearish Engulfing,Industry,Leisure,27,0.2222222222222222,41
Bearish Engulfing,Entity,IWV.US,18,0.2222222222222222,156
Bearish Engulfing,Entity,ILCG.US,23,0.21739130434782608,106
Bearish Engulfing,Entity,JKE.US,23,0.21739130434782608,106
Bearish Engulfing,Entity,STBA.US,14,0.21428571428571427,109
Bearish Engulfing,Industry,Staffing & Employment Services,29,0.20689655172413793,38
Bearish Engulfing,Entity,NOW.US,10,0.2,20
Bearish Engulfing,Entity,FXG.US,10,0.2,51
Bearish Engulfing,Entity,IBB.US,10,0.2,53
Bearish Engulfing,Entity,FCN.US,10,0.2,54
Bearish Engulfing,Entity,WNC.US,10,0.2,54
Bearish Engulfing,Entity,CZA.US,10,0.2,108
Bearish Engulfing,Entity,DBP.US,10,0.2,110
Bearish Engulfing,Entity,ENB.US,10,0.2,130
Bearish Engulfing,Entity,ILCB.US,10,0.2,182
Bearish Engulfing,Entity,JKD.US,10,0.2,182
Bearish Engulfing,Entity,RSP.US,10,0.2,214
Bearish Engulfing,Entity,PWV.US,10,0.2,250
Bearish Engulfing,Entity,UPRO.US,16,0.1875,31
Bearish Engulfing,Entity,VOOG.US,16,0.1875,148
Bearish Engulfing,Entity,BBSI.US,11,0.18181818181818182,8
Bearish Engulfing,Entity,ORLY.US,11,0.18181818181818182,24
Bearish Engulfing,Entity,UCC.US,11,0.18181818181818182,45
Bearish Engulfing,Entity,UDOW.US,11,0.18181818181818182,54
Bearish Engulfing,Entity,XLP.US,11,0.18181818181818182,60
Bearish Engulfing,Entity,VDC.US,11,0.18181818181818182,82
Bearish Engulfing,Entity,IAT.US,11,0.18181818181818182,114
Bearish Engulfing,Entity,RWR.US,17,0.17647058823529413,140
Bearish Engulfing,Entity,EGP.US,12,0.16666666666666666,28
Bearish Engulfing,Entity,SPYG.US,12,0.16666666666666666,50
Bearish Engulfing,Entity,QTEC.US,12,0.16666666666666666,60
Bearish Engulfing,Entity,VCR.US,12,0.16666666666666666,77
Bearish Engulfing,Entity,VPU.US,12,0.16666666666666666,81
Bearish Engulfing,Entity,SLYG.US,12,0.16666666666666666,156
Bearish Engulfing,Entity,IWM.US,12,0.16666666666666666,174
Bearish Engulfing,Entity,IWX.US,12,0.16666666666666666,415
Bearish Engulfing,Entity,PNQI.US,13,0.15384615384615385,22
Bearish Engulfing,Entity,IUSG.US,13,0.15384615384615385,80
Bearish Engulfing,Entity,VV.US,13,0.15384615384615385,110
Bearish Engulfing,Entity,MGK.US,13,0.15384615384615385,157
Bearish Engulfing,Entity,PWB.US,14,0.14285714285714285,130
Bearish Engulfing,Entity,ITOT.US,14,0.14285714285714285,214
Bearish Engulfing,Industry,Advertising Agencies,16,0.125,22
Bearish Engulfing,Entity,IDU.US,16,0.125,89
Bearish Engulfing,Entity,OEF.US,18,0.1111111111111111,178
Bearish Engulfing,Entity,IYH.US,10,0.1,42
Bearish Engulfing,Entity,XLG.US,11,0.09090909090909091,95
Bearish Engulfing,Entity,FXZ.US,11,0.09090909090909091,284
Bearish Engulfing,Entity,RSPS.US,12,0.08333333333333333,21
Bearish Engulfing,Entity,IWF.US,13,0.07692307692307693,49
Bearish Engulfing,Industry,Conglomerates,12,0,0
Bearish Engulfing,Entity,LRGE.US,10,0,0
Bearish Engulfing,Entity,IYY.US,11,0,0
