Id,Signal Name,Result Direction,Count,Percentage,Description
a62c93bd,Bearish Engulfing,,351,0.035878564857405704,move: 0.1;prologue len: 15;trend desc: S50C;vol factor: 2;use market: True
a7430f3b,Bearish Engulfing,Down,16986,0.3851089396240959,move: 0.2;prologue len: 30;trend desc: S50C;vol factor: 1;use market: False
a7430f3b,Bearish Engulfing,Up,24072,0.5457637109755821,move: 0.2;prologue len: 30;trend desc: S50C;vol factor: 1;use market: False
a7430f3b,Bearish Engulfing,,3049,0.06912734940032195,move: 0.2;prologue len: 30;trend desc: S50C;vol factor: 1;use market: False
a77ccc2d,Bearish Engulfing,Down,8008,0.4236588720770289,move: 0.1;prologue len: 30;trend desc: E50C;vol factor: 1.5;use market: False
a77ccc2d,Bearish Engulfing,Up,10324,0.5461855888265792,move: 0.1;prologue len: 30;trend desc: E50C;vol factor: 1.5;use market: False
a77ccc2d,Bearish Engulfing,,570,0.030155539096391917,move: 0.1;prologue len: 30;trend desc: E50C;vol factor: 1.5;use market: False
ab638ad9,Bearish Engulfing,Down,8110,0.42371995820271685,move: 0.1;prologue len: 30;trend desc: E21C;vol factor: 1.5;use market: True
ab638ad9,Bearish Engulfing,Up,10457,0.5463427377220481,move: 0.1;prologue len: 30;trend desc: E21C;vol factor: 1.5;use market: True
ab638ad9,Bearish Engulfing,,573,0.02993730407523511,move: 0.1;prologue len: 30;trend desc: E21C;vol factor: 1.5;use market: True
ac49da24,Bearish Engulfing,Down,14126,0.37923165722569735,move: 0.2;prologue len: 15;trend desc: S200C;vol factor: 1;use market: False
ac49da24,Bearish Engulfing,Up,20541,0.5514510456656555,move: 0.2;prologue len: 15;trend desc: S200C;vol factor: 1;use market: False
ac49da24,Bearish Engulfing,,2582,0.06931729710864722,move: 0.2;prologue len: 15;trend desc: S200C;vol factor: 1;use market: False
ad897a6a,Bearish Engulfing,Down,14546,0.3812044656428534,move: 0.2;prologue len: 30;trend desc: E200C;vol factor: 1;use market: True
ad897a6a,Bearish Engulfing,Up,20998,0.550290895749253,move: 0.2;prologue len: 30;trend desc: E200C;vol factor: 1;use market: True
ad897a6a,Bearish Engulfing,,2614,0.06850463860789349,move: 0.2;prologue len: 30;trend desc: E200C;vol factor: 1;use market: True
aefd1842,Bearish Engulfing,Down,18845,0.427256444555286,move: 0.1;prologue len: 15;trend desc: S50C;vol factor: 1;use market: False
aefd1842,Bearish Engulfing,Up,24142,0.5473507606502369,move: 0.1;prologue len: 15;trend desc: S50C;vol factor: 1;use market: False
aefd1842,Bearish Engulfing,,1120,0.025392794794477067,move: 0.1;prologue len: 15;trend desc: S50C;vol factor: 1;use market: False
b464b94a,Bearish Engulfing,Down,5999,0.3688287734399016,move: 0.2;prologue len: 30;trend desc: E200C;vol factor: 1.5;use market: False
b464b94a,Bearish Engulfing,Up,8941,0.5497079618813403,move: 0.2;prologue len: 30;trend desc: E200C;vol factor: 1.5;use market: False
b464b94a,Bearish Engulfing,,1325,0.08146326467875807,move: 0.2;prologue len: 30;trend desc: E200C;vol factor: 1.5;use market: False
b78a7f00,Bearish Engulfing,Down,17216,0.3862341275182842,move: 0.2;prologue len: 30;trend desc: S21C;vol factor: 1;use market: True
b78a7f00,Bearish Engulfing,Up,24289,0.5449140754700049,move: 0.2;prologue len: 30;trend desc: S21C;vol factor: 1;use market: True
b78a7f00,Bearish Engulfing,,3069,0.06885179701171086,move: 0.2;prologue len: 30;trend desc: S21C;vol factor: 1;use market: True
b9027276,Bearish Engulfing,Down,16977,0.38524552963601705,move: 0.2;prologue len: 15;trend desc: E50C;vol factor: 1;use market: True
b9027276,Bearish Engulfing,Up,24038,0.5454751747299628,move: 0.2;prologue len: 15;trend desc: E50C;vol factor: 1;use market: True
b9027276,Bearish Engulfing,,3053,0.06927929563402015,move: 0.2;prologue len: 15;trend desc: E50C;vol factor: 1;use market: True
bb2b309b,Bearish Engulfing,Down,4110,0.4205464033561854,move: 0.1;prologue len: 30;trend desc: E50C;vol factor: 2;use market: False
bb2b309b,Bearish Engulfing,Up,5313,0.5436406425867185,move: 0.1;prologue len: 30;trend desc: E50C;vol factor: 2;use market: False
bb2b309b,Bearish Engulfing,,350,0.03581295405709608,move: 0.1;prologue len: 30;trend desc: E50C;vol factor: 2;use market: False
be9602c5,Bearish Engulfing,Down,3601,0.36366390628155926,move: 0.2;prologue len: 15;trend desc: S21C;vol factor: 2;use market: False
be9602c5,Bearish Engulfing,Up,5337,0.538982023833569,move: 0.2;prologue len: 15;trend desc: S21C;vol factor: 2;use market: False
be9602c5,Bearish Engulfing,,964,0.09735406988487175,move: 0.2;prologue len: 15;trend desc: S21C;vol factor: 2;use market: False
c094e740,Bearish Engulfing,Down,8110,0.4236756869710584,move: 0.1;prologue len: 15;trend desc: S21C;vol factor: 1.5;use market: False
c094e740,Bearish Engulfing,Up,10459,0.5463901368718003,move: 0.1;prologue len: 15;trend desc: S21C;vol factor: 1.5;use market: False
c094e740,Bearish Engulfing,,573,0.029934176157141366,move: 0.1;prologue len: 15;trend desc: S21C;vol factor: 1.5;use market: False
c72b6404,Bearish Engulfing,Down,4111,0.42021874680568333,move: 0.1;prologue len: 30;trend desc: S50C;vol factor: 2;use market: True
c72b6404,Bearish Engulfing,Up,5321,0.543902688336911,move: 0.1;prologue len: 30;trend desc: S50C;vol factor: 2;use market: True
c72b6404,Bearish Engulfing,,351,0.035878564857405704,move: 0.1;prologue len: 30;trend desc: S50C;vol factor: 2;use market: True
c7b9b690,Bearish Engulfing,Down,8110,0.42371995820271685,move: 0.1;prologue len: 15;trend desc: E21C;vol factor: 1.5;use market: False
c7b9b690,Bearish Engulfing,Up,10457,0.5463427377220481,move: 0.1;prologue len: 15;trend desc: E21C;vol factor: 1.5;use market: False
c7b9b690,Bearish Engulfing,,573,0.02993730407523511,move: 0.1;prologue len: 15;trend desc: E21C;vol factor: 1.5;use market: False
c8aa3670,Bearish Engulfing,Down,8110,0.42371995820271685,move: 0.1;prologue len: 15;trend desc: E21C;vol factor: 1.5;use market: True
c8aa3670,Bearish Engulfing,Up,10457,0.5463427377220481,move: 0.1;prologue len: 15;trend desc: E21C;vol factor: 1.5;use market: True
c8aa3670,Bearish Engulfing,,573,0.02993730407523511,move: 0.1;prologue len: 15;trend desc: E21C;vol factor: 1.5;use market: True
c90a4dcc,Bearish Engulfing,Down,7182,0.37523510971786833,move: 0.2;prologue len: 15;trend desc: E21C;vol factor: 1.5;use market: True
c90a4dcc,Bearish Engulfing,Up,10372,0.541901776384535,move: 0.2;prologue len: 15;trend desc: E21C;vol factor: 1.5;use market: True
c90a4dcc,Bearish Engulfing,,1586,0.08286311389759665,move: 0.2;prologue len: 15;trend desc: E21C;vol factor: 1.5;use market: True
ca583c3e,Bearish Engulfing,Down,3346,0.41105651105651103,move: 0.1;prologue len: 15;trend desc: S200C;vol factor: 2;use market: True
ca583c3e,Bearish Engulfing,Up,4500,0.5528255528255528,move: 0.1;prologue len: 15;trend desc: S200C;vol factor: 2;use market: True
ca583c3e,Bearish Engulfing,,294,0.036117936117936116,move: 0.1;prologue len: 15;trend desc: S200C;vol factor: 2;use market: True
cb98853b,Bearish Engulfing,Down,8008,0.4236588720770289,move: 0.1;prologue len: 15;trend desc: E50C;vol factor: 1.5;use market: False
cb98853b,Bearish Engulfing,Up,10324,0.5461855888265792,move: 0.1;prologue len: 15;trend desc: E50C;vol factor: 1.5;use market: False
cb98853b,Bearish Engulfing,,570,0.030155539096391917,move: 0.1;prologue len: 15;trend desc: E50C;vol factor: 1.5;use market: False
cc256332,Bearish Engulfing,Down,3599,0.3634986365013635,move: 0.2;prologue len: 30;trend desc: E21C;vol factor: 2;use market: True
cc256332,Bearish Engulfing,Up,5338,0.5391374608625391,move: 0.2;prologue len: 30;trend desc: E21C;vol factor: 2;use market: True
cc256332,Bearish Engulfing,,964,0.09736390263609736,move: 0.2;prologue len: 30;trend desc: E21C;vol factor: 2;use market: True
cdafe46f,Bearish Engulfing,Down,15692,0.4212730543101828,move: 0.1;prologue len: 15;trend desc: S200C;vol factor: 1;use market: False
cdafe46f,Bearish Engulfing,Up,20585,0.5526322854304814,move: 0.1;prologue len: 15;trend desc: S200C;vol factor: 1;use market: False
cdafe46f,Bearish Engulfing,,972,0.026094660259335822,move: 0.1;prologue len: 15;trend desc: S200C;vol factor: 1;use market: False
d0823f52,Bearish Engulfing,Down,8110,0.4236756869710584,move: 0.1;prologue len: 30;trend desc: S21C;vol factor: 1.5;use market: False
d0823f52,Bearish Engulfing,Up,10459,0.5463901368718003,move: 0.1;prologue len: 30;trend desc: S21C;vol factor: 1.5;use market: False
d0823f52,Bearish Engulfing,,573,0.029934176157141366,move: 0.1;prologue len: 30;trend desc: S21C;vol factor: 1.5;use market: False
d0df0dcc,Bearish Engulfing,Down,4168,0.420967579032421,move: 0.1;prologue len: 15;trend desc: E21C;vol factor: 2;use market: True
d0df0dcc,Bearish Engulfing,Up,5382,0.5435814564185436,move: 0.1;prologue len: 15;trend desc: E21C;vol factor: 2;use market: True
d0df0dcc,Bearish Engulfing,,351,0.03545096454903545,move: 0.1;prologue len: 15;trend desc: E21C;vol factor: 2;use market: True
d161d8cc,Bearish Engulfing,Down,7185,0.3753526277295998,move: 0.2;prologue len: 15;trend desc: S21C;vol factor: 1.5;use market: True
d161d8cc,Bearish Engulfing,Up,10371,0.5417929161007209,move: 0.2;prologue len: 15;trend desc: S21C;vol factor: 1.5;use market: True
d161d8cc,Bearish Engulfing,,1586,0.08285445616967924,move: 0.2;prologue len: 15;trend desc: S21C;vol factor: 1.5;use market: True
d36378c8,Bearish Engulfing,Down,8007,0.42322532903430415,move: 0.1;prologue len: 30;trend desc: S50C;vol factor: 1.5;use market: False
d36378c8,Bearish Engulfing,Up,10342,0.54664622865902,move: 0.1;prologue len: 30;trend desc: S50C;vol factor: 1.5;use market: False
d36378c8,Bearish Engulfing,,570,0.03012844230667583,move: 0.1;prologue len: 30;trend desc: S50C;vol factor: 1.5;use market: False
d81d8b54,Bearish Engulfing,Down,7185,0.3753526277295998,move: 0.2;prologue len: 30;trend desc: S21C;vol factor: 1.5;use market: False
d81d8b54,Bearish Engulfing,Up,10371,0.5417929161007209,move: 0.2;prologue len: 30;trend desc: S21C;vol factor: 1.5;use market: False
d81d8b54,Bearish Engulfing,,1586,0.08285445616967924,move: 0.2;prologue len: 30;trend desc: S21C;vol factor: 1.5;use market: False
d9271a8f,Bearish Engulfing,Down,14546,0.3812044656428534,move: 0.2;prologue len: 15;trend desc: E200C;vol factor: 1;use market: True
d9271a8f,Bearish Engulfing,Up,20998,0.550290895749253,move: 0.2;prologue len: 15;trend desc: E200C;vol factor: 1;use market: True
d9271a8f,Bearish Engulfing,,2614,0.06850463860789349,move: 0.2;prologue len: 15;trend desc: E200C;vol factor: 1;use market: True
d96f45bf,Bearish Engulfing,Down,15692,0.4212730543101828,move: 0.1;prologue len: 30;trend desc: S200C;vol factor: 1;use market: False
d96f45bf,Bearish Engulfing,Up,20585,0.5526322854304814,move: 0.1;prologue len: 30;trend desc: S200C;vol factor: 1;use market: False
d96f45bf,Bearish Engulfing,,972,0.026094660259335822,move: 0.1;prologue len: 30;trend desc: S200C;vol factor: 1;use market: False
defe124b,Bearish Engulfing,Down,3599,0.3634986365013635,move: 0.2;prologue len: 15;trend desc: E21C;vol factor: 2;use market: True
defe124b,Bearish Engulfing,Up,5338,0.5391374608625391,move: 0.2;prologue len: 15;trend desc: E21C;vol factor: 2;use market: True
defe124b,Bearish Engulfing,,964,0.09736390263609736,move: 0.2;prologue len: 15;trend desc: E21C;vol factor: 2;use market: True
e04ca8fa,Bearish Engulfing,Down,16977,0.38524552963601705,move: 0.2;prologue len: 30;trend desc: E50C;vol factor: 1;use market: False
e04ca8fa,Bearish Engulfing,Up,24038,0.5454751747299628,move: 0.2;prologue len: 30;trend desc: E50C;vol factor: 1;use market: False
e04ca8fa,Bearish Engulfing,,3053,0.06927929563402015,move: 0.2;prologue len: 30;trend desc: E50C;vol factor: 1;use market: False
e23dcd1c,Bearish Engulfing,Down,2884,0.3542997542997543,move: 0.2;prologue len: 15;trend desc: S200C;vol factor: 2;use market: False
e23dcd1c,Bearish Engulfing,Up,4469,0.549017199017199,move: 0.2;prologue len: 15;trend desc: S200C;vol factor: 2;use market: False
e23dcd1c,Bearish Engulfing,,787,0.09668304668304668,move: 0.2;prologue len: 15;trend desc: S200C;vol factor: 2;use market: False
e313d543,Bearish Engulfing,Down,7185,0.3753526277295998,move: 0.2;prologue len: 15;trend desc: S21C;vol factor: 1.5;use market: False
e313d543,Bearish Engulfing,Up,10371,0.5417929161007209,move: 0.2;prologue len: 15;trend desc: S21C;vol factor: 1.5;use market: False
e313d543,Bearish Engulfing,,1586,0.08285445616967924,move: 0.2;prologue len: 15;trend desc: S21C;vol factor: 1.5;use market: False
e3cdfef9,Bearish Engulfing,Down,6794,0.4177067322471565,move: 0.1;prologue len: 15;trend desc: E200C;vol factor: 1.5;use market: False
e3cdfef9,Bearish Engulfing,Up,8987,0.55253612050415,move: 0.1;prologue len: 15;trend desc: E200C;vol factor: 1.5;use market: False
e3cdfef9,Bearish Engulfing,,484,0.029757147248693515,move: 0.1;prologue len: 15;trend desc: E200C;vol factor: 1.5;use market: False
e3d3e287,Bearish Engulfing,Down,18846,0.4276572569665063,move: 0.1;prologue len: 15;trend desc: E50C;vol factor: 1;use market: True
e3d3e287,Bearish Engulfing,Up,24100,0.5468820913134247,move: 0.1;prologue len: 15;trend desc: E50C;vol factor: 1;use market: True
e3d3e287,Bearish Engulfing,,1122,0.025460651720068984,move: 0.1;prologue len: 15;trend desc: E50C;vol factor: 1;use market: True
e93568e5,Bearish Engulfing,Down,17215,0.3861510508961217,move: 0.2;prologue len: 30;trend desc: E21C;vol factor: 1;use market: False
e93568e5,Bearish Engulfing,Up,24297,0.5450079630335793,move: 0.2;prologue len: 30;trend desc: E21C;vol factor: 1;use market: False
e93568e5,Bearish Engulfing,,3069,0.06884098607029901,move: 0.2;prologue len: 30;trend desc: E21C;vol factor: 1;use market: False
e99e445b,Bearish Engulfing,Down,4168,0.420967579032421,move: 0.1;prologue len: 30;trend desc: E21C;vol factor: 2;use market: True
e99e445b,Bearish Engulfing,Up,5382,0.5435814564185436,move: 0.1;prologue len: 30;trend desc: E21C;vol factor: 2;use market: True
e99e445b,Bearish Engulfing,,351,0.03545096454903545,move: 0.1;prologue len: 30;trend desc: E21C;vol factor: 2;use market: True
ebd7dfff,Bearish Engulfing,Down,19070,0.42782788172477226,move: 0.1;prologue len: 30;trend desc: S21C;vol factor: 1;use market: False
ebd7dfff,Bearish Engulfing,Up,24375,0.5468434513393458,move: 0.1;prologue len: 30;trend desc: S21C;vol factor: 1;use market: False
ebd7dfff,Bearish Engulfing,,1129,0.025328666935881903,move: 0.1;prologue len: 30;trend desc: S21C;vol factor: 1;use market: False
ec420c56,Bearish Engulfing,Down,3599,0.3634986365013635,move: 0.2;prologue len: 15;trend desc: E21C;vol factor: 2;use market: False
ec420c56,Bearish Engulfing,Up,5338,0.5391374608625391,move: 0.2;prologue len: 15;trend desc: E21C;vol factor: 2;use market: False
ec420c56,Bearish Engulfing,,964,0.09736390263609736,move: 0.2;prologue len: 15;trend desc: E21C;vol factor: 2;use market: False
f16df282,Bearish Engulfing,Down,7182,0.37523510971786833,move: 0.2;prologue len: 30;trend desc: E21C;vol factor: 1.5;use market: False
f16df282,Bearish Engulfing,Up,10372,0.541901776384535,move: 0.2;prologue len: 30;trend desc: E21C;vol factor: 1.5;use market: False
f16df282,Bearish Engulfing,,1586,0.08286311389759665,move: 0.2;prologue len: 30;trend desc: E21C;vol factor: 1.5;use market: False
f3c121dc,Bearish Engulfing,Down,5853,0.36769694685261967,move: 0.2;prologue len: 30;trend desc: S200C;vol factor: 1.5;use market: False
f3c121dc,Bearish Engulfing,Up,8754,0.5499434602336977,move: 0.2;prologue len: 30;trend desc: S200C;vol factor: 1.5;use market: False
f3c121dc,Bearish Engulfing,,1311,0.08235959291368262,move: 0.2;prologue len: 30;trend desc: S200C;vol factor: 1.5;use market: False
f4321235,Bearish Engulfing,Down,2968,0.3561742469698788,move: 0.2;prologue len: 30;trend desc: E200C;vol factor: 2;use market: True
f4321235,Bearish Engulfing,Up,4571,0.5485419416776671,move: 0.2;prologue len: 30;trend desc: E200C;vol factor: 2;use market: True
f4321235,Bearish Engulfing,,794,0.0952838113524541,move: 0.2;prologue len: 30;trend desc: E200C;vol factor: 2;use market: True
f5ad9dcd,Bearish Engulfing,Down,8110,0.42371995820271685,move: 0.1;prologue len: 30;trend desc: E21C;vol factor: 1.5;use market: False
f5ad9dcd,Bearish Engulfing,Up,10457,0.5463427377220481,move: 0.1;prologue len: 30;trend desc: E21C;vol factor: 1.5;use market: False
f5ad9dcd,Bearish Engulfing,,573,0.02993730407523511,move: 0.1;prologue len: 30;trend desc: E21C;vol factor: 1.5;use market: False
f5d0ef03,Bearish Engulfing,Down,15692,0.4212730543101828,move: 0.1;prologue len: 30;trend desc: S200C;vol factor: 1;use market: True
f5d0ef03,Bearish Engulfing,Up,20585,0.5526322854304814,move: 0.1;prologue len: 30;trend desc: S200C;vol factor: 1;use market: True
f5d0ef03,Bearish Engulfing,,972,0.026094660259335822,move: 0.1;prologue len: 30;trend desc: S200C;vol factor: 1;use market: True
f68e1d62,Bearish Engulfing,Down,3539,0.36174997444546664,move: 0.2;prologue len: 30;trend desc: S50C;vol factor: 2;use market: False
f68e1d62,Bearish Engulfing,Up,5284,0.5401206173975264,move: 0.2;prologue len: 30;trend desc: S50C;vol factor: 2;use market: False
f68e1d62,Bearish Engulfing,,960,0.09812940815700705,move: 0.2;prologue len: 30;trend desc: S50C;vol factor: 2;use market: False
f92403e5,Bearish Engulfing,Down,4111,0.42021874680568333,move: 0.1;prologue len: 15;trend desc: S50C;vol factor: 2;use market: False
f92403e5,Bearish Engulfing,Up,5321,0.543902688336911,move: 0.1;prologue len: 15;trend desc: S50C;vol factor: 2;use market: False
f92403e5,Bearish Engulfing,,351,0.035878564857405704,move: 0.1;prologue len: 15;trend desc: S50C;vol factor: 2;use market: False
fcd81b1b,Bearish Engulfing,Down,7063,0.3736641625224844,move: 0.2;prologue len: 30;trend desc: E50C;vol factor: 1.5;use market: False
fcd81b1b,Bearish Engulfing,Up,10260,0.5427997037350545,move: 0.2;prologue len: 30;trend desc: E50C;vol factor: 1.5;use market: False
fcd81b1b,Bearish Engulfing,,1579,0.08353613374246112,move: 0.2;prologue len: 30;trend desc: E50C;vol factor: 1.5;use market: False
fd8cc9e7,Bearish Engulfing,Down,4168,0.420967579032421,move: 0.1;prologue len: 30;trend desc: E21C;vol factor: 2;use market: False
fd8cc9e7,Bearish Engulfing,Up,5382,0.5435814564185436,move: 0.1;prologue len: 30;trend desc: E21C;vol factor: 2;use market: False
fd8cc9e7,Bearish Engulfing,,351,0.03545096454903545,move: 0.1;prologue len: 30;trend desc: E21C;vol factor: 2;use market: False
fee98e71,Bearish Engulfing,Down,19070,0.42782788172477226,move: 0.1;prologue len: 15;trend desc: S21C;vol factor: 1;use market: True
fee98e71,Bearish Engulfing,Up,24375,0.5468434513393458,move: 0.1;prologue len: 15;trend desc: S21C;vol factor: 1;use market: True
fee98e71,Bearish Engulfing,,1129,0.025328666935881903,move: 0.1;prologue len: 15;trend desc: S21C;vol factor: 1;use market: True
fef8d469,Bearish Engulfing,Down,5853,0.36769694685261967,move: 0.2;prologue len: 15;trend desc: S200C;vol factor: 1.5;use market: True
fef8d469,Bearish Engulfing,Up,8754,0.5499434602336977,move: 0.2;prologue len: 15;trend desc: S200C;vol factor: 1.5;use market: True
fef8d469,Bearish Engulfing,,1311,0.08235959291368262,move: 0.2;prologue len: 15;trend desc: S200C;vol factor: 1.5;use market: True
