Id|Signal Name|Result Direction|Count|Percentage|Description
081d9979|Bearish Harami Cross|Down|2583|0.4431291816778178|move: 0.1;prologue len: 15;trend desc: S50C;vol factor: 1.5;use market: True
081d9979|Bearish Harami Cross|Up|3185|0.5464059015268485|move: 0.1;prologue len: 15;trend desc: S50C;vol factor: 1.5;use market: True
081d9979|Bearish Harami Cross||61|0.010464916795333677|move: 0.1;prologue len: 15;trend desc: S50C;vol factor: 1.5;use market: True
0b3a23de|Bearish Harami Cross|Down|15133|0.42971944570649706|move: 0.1;prologue len: 15;trend desc: S50C;vol factor: 1;use market: False
0b3a23de|Bearish Harami Cross|Up|19200|0.5452067242162654|move: 0.1;prologue len: 15;trend desc: S50C;vol factor: 1;use market: False
0b3a23de|Bearish Harami Cross||883|0.02507383007723762|move: 0.1;prologue len: 15;trend desc: S50C;vol factor: 1;use market: False
12fbe18e|Bearish Harami Cross|Down|10281|0.4264736383623014|move: 0.1;prologue len: 30;trend desc: S200C;vol factor: 2;use market: False
12fbe18e|Bearish Harami Cross|Up|13235|0.5490106608039159|move: 0.1;prologue len: 30;trend desc: S200C;vol factor: 2;use market: False
12fbe18e|Bearish Harami Cross||591|0.024515700833782718|move: 0.1;prologue len: 30;trend desc: S200C;vol factor: 2;use market: False
21aa0bf2|Bearish Harami Cross|Down|15133|0.42971944570649706|move: 0.1;prologue len: 15;trend desc: S50C;vol factor: 1.5;use market: False
21aa0bf2|Bearish Harami Cross|Up|19200|0.5452067242162654|move: 0.1;prologue len: 15;trend desc: S50C;vol factor: 1.5;use market: False
21aa0bf2|Bearish Harami Cross||883|0.02507383007723762|move: 0.1;prologue len: 15;trend desc: S50C;vol factor: 1.5;use market: False
21b08ba5|Bearish Harami Cross|Down|1552|0.44777841892671666|move: 0.1;prologue len: 30;trend desc: S200C;vol factor: 1;use market: True
21b08ba5|Bearish Harami Cross|Up|1890|0.5452971725331794|move: 0.1;prologue len: 30;trend desc: S200C;vol factor: 1;use market: True
21b08ba5|Bearish Harami Cross||24|0.006924408540103866|move: 0.1;prologue len: 30;trend desc: S200C;vol factor: 1;use market: True
30db0f4b|Bearish Harami Cross|Down|2583|0.4431291816778178|move: 0.1;prologue len: 15;trend desc: S50C;vol factor: 2;use market: True
30db0f4b|Bearish Harami Cross|Up|3185|0.5464059015268485|move: 0.1;prologue len: 15;trend desc: S50C;vol factor: 2;use market: True
30db0f4b|Bearish Harami Cross||61|0.010464916795333677|move: 0.1;prologue len: 15;trend desc: S50C;vol factor: 2;use market: True
38bf73bb|Bearish Harami Cross|Down|12560|0.4306827143983815|move: 0.1;prologue len: 30;trend desc: S50C;vol factor: 2;use market: False
38bf73bb|Bearish Harami Cross|Up|15860|0.5438397970030519|move: 0.1;prologue len: 30;trend desc: S50C;vol factor: 2;use market: False
38bf73bb|Bearish Harami Cross||743|0.02547748859856668|move: 0.1;prologue len: 30;trend desc: S50C;vol factor: 2;use market: False
3ff8545a|Bearish Harami Cross|Down|10281|0.4264736383623014|move: 0.1;prologue len: 30;trend desc: S200C;vol factor: 1.5;use market: False
3ff8545a|Bearish Harami Cross|Up|13235|0.5490106608039159|move: 0.1;prologue len: 30;trend desc: S200C;vol factor: 1.5;use market: False
3ff8545a|Bearish Harami Cross||591|0.024515700833782718|move: 0.1;prologue len: 30;trend desc: S200C;vol factor: 1.5;use market: False
4ce654dd|Bearish Harami Cross|Down|1552|0.44777841892671666|move: 0.1;prologue len: 30;trend desc: S200C;vol factor: 2;use market: True
4ce654dd|Bearish Harami Cross|Up|1890|0.5452971725331794|move: 0.1;prologue len: 30;trend desc: S200C;vol factor: 2;use market: True
4ce654dd|Bearish Harami Cross||24|0.006924408540103866|move: 0.1;prologue len: 30;trend desc: S200C;vol factor: 2;use market: True
55567f16|Bearish Harami Cross|Down|17008|0.4330379875751095|move: 0.1;prologue len: 15;trend desc: S21C;vol factor: 2;use market: False
55567f16|Bearish Harami Cross|Up|21311|0.5425959873714228|move: 0.1;prologue len: 15;trend desc: S21C;vol factor: 2;use market: False
55567f16|Bearish Harami Cross||957|0.024366025053467768|move: 0.1;prologue len: 15;trend desc: S21C;vol factor: 2;use market: False
587ad9e0|Bearish Harami Cross|Down|2006|0.44776785714285716|move: 0.1;prologue len: 30;trend desc: S21C;vol factor: 1.5;use market: True
587ad9e0|Bearish Harami Cross|Up|2434|0.5433035714285714|move: 0.1;prologue len: 30;trend desc: S21C;vol factor: 1.5;use market: True
587ad9e0|Bearish Harami Cross||40|0.008928571428571428|move: 0.1;prologue len: 30;trend desc: S21C;vol factor: 1.5;use market: True
5b1effa7|Bearish Harami Cross|Down|3328|0.45076527156982255|move: 0.1;prologue len: 15;trend desc: S21C;vol factor: 1;use market: True
5b1effa7|Bearish Harami Cross|Up|3976|0.5385344710822159|move: 0.1;prologue len: 15;trend desc: S21C;vol factor: 1;use market: True
5b1effa7|Bearish Harami Cross||79|0.010700257347961534|move: 0.1;prologue len: 15;trend desc: S21C;vol factor: 1;use market: True
61cb29d7|Bearish Harami Cross|Down|2106|0.4385672636401499|move: 0.1;prologue len: 15;trend desc: S200C;vol factor: 2;use market: True
61cb29d7|Bearish Harami Cross|Up|2657|0.553311120366514|move: 0.1;prologue len: 15;trend desc: S200C;vol factor: 2;use market: True
61cb29d7|Bearish Harami Cross||39|0.00812161599333611|move: 0.1;prologue len: 15;trend desc: S200C;vol factor: 2;use market: True
6a72745d|Bearish Harami Cross|Down|17008|0.4330379875751095|move: 0.1;prologue len: 15;trend desc: S21C;vol factor: 1;use market: False
6a72745d|Bearish Harami Cross|Up|21311|0.5425959873714228|move: 0.1;prologue len: 15;trend desc: S21C;vol factor: 1;use market: False
6a72745d|Bearish Harami Cross||957|0.024366025053467768|move: 0.1;prologue len: 15;trend desc: S21C;vol factor: 1;use market: False
6c6f3b83|Bearish Harami Cross|Down|10281|0.4264736383623014|move: 0.1;prologue len: 30;trend desc: S200C;vol factor: 1;use market: False
6c6f3b83|Bearish Harami Cross|Up|13235|0.5490106608039159|move: 0.1;prologue len: 30;trend desc: S200C;vol factor: 1;use market: False
6c6f3b83|Bearish Harami Cross||591|0.024515700833782718|move: 0.1;prologue len: 30;trend desc: S200C;vol factor: 1;use market: False
7509bbb3|Bearish Harami Cross|Down|1973|0.4491236057363988|move: 0.1;prologue len: 30;trend desc: S50C;vol factor: 1;use market: True
7509bbb3|Bearish Harami Cross|Up|2382|0.5422262690644206|move: 0.1;prologue len: 30;trend desc: S50C;vol factor: 1;use market: True
7509bbb3|Bearish Harami Cross||38|0.008650125199180514|move: 0.1;prologue len: 30;trend desc: S50C;vol factor: 1;use market: True
877207d8|Bearish Harami Cross|Down|2106|0.4385672636401499|move: 0.1;prologue len: 15;trend desc: S200C;vol factor: 1;use market: True
877207d8|Bearish Harami Cross|Up|2657|0.553311120366514|move: 0.1;prologue len: 15;trend desc: S200C;vol factor: 1;use market: True
877207d8|Bearish Harami Cross||39|0.00812161599333611|move: 0.1;prologue len: 15;trend desc: S200C;vol factor: 1;use market: True
9215a7f1|Bearish Harami Cross|Down|1973|0.4491236057363988|move: 0.1;prologue len: 30;trend desc: S50C;vol factor: 2;use market: True
9215a7f1|Bearish Harami Cross|Up|2382|0.5422262690644206|move: 0.1;prologue len: 30;trend desc: S50C;vol factor: 2;use market: True
9215a7f1|Bearish Harami Cross||38|0.008650125199180514|move: 0.1;prologue len: 30;trend desc: S50C;vol factor: 2;use market: True
93cd11c8|Bearish Harami Cross|Down|12521|0.42529126048707583|move: 0.1;prologue len: 15;trend desc: S200C;vol factor: 1;use market: False
93cd11c8|Bearish Harami Cross|Up|16208|0.5505247783702999|move: 0.1;prologue len: 15;trend desc: S200C;vol factor: 1;use market: False
93cd11c8|Bearish Harami Cross||712|0.024183961142624232|move: 0.1;prologue len: 15;trend desc: S200C;vol factor: 1;use market: False
9660b081|Bearish Harami Cross|Down|12679|0.4303947859737262|move: 0.1;prologue len: 30;trend desc: S21C;vol factor: 1;use market: False
9660b081|Bearish Harami Cross|Up|16030|0.5441461013612139|move: 0.1;prologue len: 30;trend desc: S21C;vol factor: 1;use market: False
9660b081|Bearish Harami Cross||750|0.025459112665059912|move: 0.1;prologue len: 30;trend desc: S21C;vol factor: 1;use market: False
96749874|Bearish Harami Cross|Down|3328|0.45076527156982255|move: 0.1;prologue len: 15;trend desc: S21C;vol factor: 2;use market: True
96749874|Bearish Harami Cross|Up|3976|0.5385344710822159|move: 0.1;prologue len: 15;trend desc: S21C;vol factor: 2;use market: True
96749874|Bearish Harami Cross||79|0.010700257347961534|move: 0.1;prologue len: 15;trend desc: S21C;vol factor: 2;use market: True
a6d3e78c|Bearish Harami Cross|Down|2006|0.44776785714285716|move: 0.1;prologue len: 30;trend desc: S21C;vol factor: 1;use market: True
a6d3e78c|Bearish Harami Cross|Up|2434|0.5433035714285714|move: 0.1;prologue len: 30;trend desc: S21C;vol factor: 1;use market: True
a6d3e78c|Bearish Harami Cross||40|0.008928571428571428|move: 0.1;prologue len: 30;trend desc: S21C;vol factor: 1;use market: True
b2ff4426|Bearish Harami Cross|Down|12521|0.42529126048707583|move: 0.1;prologue len: 15;trend desc: S200C;vol factor: 1.5;use market: False
b2ff4426|Bearish Harami Cross|Up|16208|0.5505247783702999|move: 0.1;prologue len: 15;trend desc: S200C;vol factor: 1.5;use market: False
b2ff4426|Bearish Harami Cross||712|0.024183961142624232|move: 0.1;prologue len: 15;trend desc: S200C;vol factor: 1.5;use market: False
b3344fe5|Bearish Harami Cross|Down|12560|0.4306827143983815|move: 0.1;prologue len: 30;trend desc: S50C;vol factor: 1;use market: False
b3344fe5|Bearish Harami Cross|Up|15860|0.5438397970030519|move: 0.1;prologue len: 30;trend desc: S50C;vol factor: 1;use market: False
b3344fe5|Bearish Harami Cross||743|0.02547748859856668|move: 0.1;prologue len: 30;trend desc: S50C;vol factor: 1;use market: False
c646e905|Bearish Harami Cross|Down|15133|0.42971944570649706|move: 0.1;prologue len: 15;trend desc: S50C;vol factor: 2;use market: False
c646e905|Bearish Harami Cross|Up|19200|0.5452067242162654|move: 0.1;prologue len: 15;trend desc: S50C;vol factor: 2;use market: False
c646e905|Bearish Harami Cross||883|0.02507383007723762|move: 0.1;prologue len: 15;trend desc: S50C;vol factor: 2;use market: False
d0f8de98|Bearish Harami Cross|Down|2583|0.4431291816778178|move: 0.1;prologue len: 15;trend desc: S50C;vol factor: 1;use market: True
d0f8de98|Bearish Harami Cross|Up|3185|0.5464059015268485|move: 0.1;prologue len: 15;trend desc: S50C;vol factor: 1;use market: True
d0f8de98|Bearish Harami Cross||61|0.010464916795333677|move: 0.1;prologue len: 15;trend desc: S50C;vol factor: 1;use market: True
d47561d1|Bearish Harami Cross|Down|1552|0.44777841892671666|move: 0.1;prologue len: 30;trend desc: S200C;vol factor: 1.5;use market: True
d47561d1|Bearish Harami Cross|Up|1890|0.5452971725331794|move: 0.1;prologue len: 30;trend desc: S200C;vol factor: 1.5;use market: True
d47561d1|Bearish Harami Cross||24|0.006924408540103866|move: 0.1;prologue len: 30;trend desc: S200C;vol factor: 1.5;use market: True
dd9d9a6b|Bearish Harami Cross|Down|2006|0.44776785714285716|move: 0.1;prologue len: 30;trend desc: S21C;vol factor: 2;use market: True
dd9d9a6b|Bearish Harami Cross|Up|2434|0.5433035714285714|move: 0.1;prologue len: 30;trend desc: S21C;vol factor: 2;use market: True
dd9d9a6b|Bearish Harami Cross||40|0.008928571428571428|move: 0.1;prologue len: 30;trend desc: S21C;vol factor: 2;use market: True
e03e4211|Bearish Harami Cross|Down|1973|0.4491236057363988|move: 0.1;prologue len: 30;trend desc: S50C;vol factor: 1.5;use market: True
e03e4211|Bearish Harami Cross|Up|2382|0.5422262690644206|move: 0.1;prologue len: 30;trend desc: S50C;vol factor: 1.5;use market: True
e03e4211|Bearish Harami Cross||38|0.008650125199180514|move: 0.1;prologue len: 30;trend desc: S50C;vol factor: 1.5;use market: True
e17b5ac5|Bearish Harami Cross|Down|3328|0.45076527156982255|move: 0.1;prologue len: 15;trend desc: S21C;vol factor: 1.5;use market: True
e17b5ac5|Bearish Harami Cross|Up|3976|0.5385344710822159|move: 0.1;prologue len: 15;trend desc: S21C;vol factor: 1.5;use market: True
e17b5ac5|Bearish Harami Cross||79|0.010700257347961534|move: 0.1;prologue len: 15;trend desc: S21C;vol factor: 1.5;use market: True
e7b73bb0|Bearish Harami Cross|Down|12679|0.4303947859737262|move: 0.1;prologue len: 30;trend desc: S21C;vol factor: 1.5;use market: False
e7b73bb0|Bearish Harami Cross|Up|16030|0.5441461013612139|move: 0.1;prologue len: 30;trend desc: S21C;vol factor: 1.5;use market: False
e7b73bb0|Bearish Harami Cross||750|0.025459112665059912|move: 0.1;prologue len: 30;trend desc: S21C;vol factor: 1.5;use market: False
ef589ac7|Bearish Harami Cross|Down|17008|0.4330379875751095|move: 0.1;prologue len: 15;trend desc: S21C;vol factor: 1.5;use market: False
ef589ac7|Bearish Harami Cross|Up|21311|0.5425959873714228|move: 0.1;prologue len: 15;trend desc: S21C;vol factor: 1.5;use market: False
ef589ac7|Bearish Harami Cross||957|0.024366025053467768|move: 0.1;prologue len: 15;trend desc: S21C;vol factor: 1.5;use market: False
f492a034|Bearish Harami Cross|Down|12560|0.4306827143983815|move: 0.1;prologue len: 30;trend desc: S50C;vol factor: 1.5;use market: False
f492a034|Bearish Harami Cross|Up|15860|0.5438397970030519|move: 0.1;prologue len: 30;trend desc: S50C;vol factor: 1.5;use market: False
f492a034|Bearish Harami Cross||743|0.02547748859856668|move: 0.1;prologue len: 30;trend desc: S50C;vol factor: 1.5;use market: False
f8de2794|Bearish Harami Cross|Down|12521|0.42529126048707583|move: 0.1;prologue len: 15;trend desc: S200C;vol factor: 2;use market: False
f8de2794|Bearish Harami Cross|Up|16208|0.5505247783702999|move: 0.1;prologue len: 15;trend desc: S200C;vol factor: 2;use market: False
f8de2794|Bearish Harami Cross||712|0.024183961142624232|move: 0.1;prologue len: 15;trend desc: S200C;vol factor: 2;use market: False
f8f21c01|Bearish Harami Cross|Down|2106|0.4385672636401499|move: 0.1;prologue len: 15;trend desc: S200C;vol factor: 1.5;use market: True
f8f21c01|Bearish Harami Cross|Up|2657|0.553311120366514|move: 0.1;prologue len: 15;trend desc: S200C;vol factor: 1.5;use market: True
f8f21c01|Bearish Harami Cross||39|0.00812161599333611|move: 0.1;prologue len: 15;trend desc: S200C;vol factor: 1.5;use market: True
fe089f91|Bearish Harami Cross|Down|12679|0.4303947859737262|move: 0.1;prologue len: 30;trend desc: S21C;vol factor: 2;use market: False
fe089f91|Bearish Harami Cross|Up|16030|0.5441461013612139|move: 0.1;prologue len: 30;trend desc: S21C;vol factor: 2;use market: False
fe089f91|Bearish Harami Cross||750|0.025459112665059912|move: 0.1;prologue len: 30;trend desc: S21C;vol factor: 2;use market: False
